[[0, 117, 109, 0], [0, 0, 0, 0], [109, 110, 111, 114], [32, 110, 97, 108]]
[[117, 109, 0, 0], [0, 0, 0, 0], [109, 110, 111, 114], [108, 32, 110, 97]]
[[117, 109, 0, 0], [0, 0, 0, 0], [111, 114, 109, 110], [97, 108, 32, 110]]
[[117, 0, 111, 97], [109, 0, 114, 108], [0, 0, 109, 32], [0, 0, 110, 110]]
[[111, 97, 117, 0], [0, 114, 108, 109], [0, 0, 109, 32], [110, 0, 0, 110]]
[[111, 97, 117, 0], [114, 108, 109, 0], [109, 32, 0, 0], [110, 110, 0, 0]]
[[111, 114, 109, 110], [97, 108, 32, 110], [117, 109, 0, 0], [0, 0, 0, 0]]


[[0, 117, 109, 0], [0, 0, 0, 0], [109, 110, 111, 114], [32, 110, 97, 108]]
[[117, 109, 0, 0], [0, 0, 0, 0], [109, 110, 111, 114], [108, 32, 110, 97]]
[[117, 109, 0, 0], [0, 0, 0, 0], [111, 114, 109, 110], [97, 108, 32, 110]]
[[117, 0, 111, 97], [109, 0, 114, 108], [0, 0, 109, 32], [0, 0, 110, 110]]
[[111, 97, 117, 0], [0, 114, 108, 109], [0, 0, 109, 32], [110, 0, 0, 110]]
[[111, 97, 117, 0], [114, 108, 109, 0], [109, 32, 0, 0], [110, 110, 0, 0]]
[[111, 114, 109, 110], [97, 108, 32, 110], [117, 109, 0, 0], [0, 0, 0, 0]]
[[110, 111, 114, 109], [97, 108, 32, 110], [117, 109, 0, 0], [0, 0, 0, 0]]
